

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 25 21:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1346  0092  1003               	clrc
  1347  0093  0DF4               	rlf	??_CRC16,f
  1348  0094  0DF5               	rlf	??_CRC16+1,f
  1349  0095  3021               	movlw	33
  1350  0096  0674               	xorwf	??_CRC16,w
  1351  0097  00A3               	movwf	CRC16@crc
  1352  0098  3010               	movlw	16
  1353  0099  0675               	xorwf	??_CRC16+1,w
  1354  009A  00A4               	movwf	CRC16@crc+1
  1355                           
  1356                           ;crc16.c: 23:             }else
  1357  009B  28A3               	goto	l1149
  1358  009C                     l1147:	
  1359                           
  1360                           ;crc16.c: 24:             {;crc16.c: 25:                 crc<<=1;
  1361  009C  3001               	movlw	1
  1362  009D                     u455:	
  1363  009D  1003               	clrc
  1364  009E  0DA3               	rlf	CRC16@crc,f
  1365  009F  0DA4               	rlf	CRC16@crc+1,f
  1366  00A0  3EFF               	addlw	-1
  1367  00A1  1D03               	skipz
  1368  00A2  289D               	goto	u455
  1369  00A3                     l1149:	
  1370                           
  1371                           ;crc16.c: 27:         }
  1372  00A3  3001               	movlw	1
  1373  00A4  00F4               	movwf	??_CRC16
  1374  00A5  0874               	movf	??_CRC16,w
  1375  00A6  07A2               	addwf	CRC16@i,f
  1376  00A7  3008               	movlw	8
  1377  00A8  0222               	subwf	CRC16@i,w
  1378  00A9  1C03               	skipc
  1379  00AA  288C               	goto	l7
  1380                           
  1381                           ;crc16.c: 28:     }
  1382  00AB  3001               	movlw	1
  1383  00AC  00F4               	movwf	??_CRC16
  1384  00AD  0874               	movf	??_CRC16,w
  1385  00AE  07A1               	addwf	CRC16@k,f
  1386  00AF  2877               	goto	l1155
  1387  00B0                     l1157:	
  1388                           
  1389                           ;crc16.c: 30:     return crc;
  1390  00B0  0824               	movf	CRC16@crc+1,w
  1391  00B1  00F3               	movwf	?_CRC16+1
  1392  00B2  0823               	movf	CRC16@crc,w
  1393  00B3  00F2               	movwf	?_CRC16
  1394  00B4  0008               	return
  1395  00B5                     __end_of_CRC16:	
  1396                           
  1397                           	psect	text8
  1398  0157                     __ptext8:	
  1399 ;; *************** function _CheckInputState *****************
  1400 ;; Defined at:
  1401 ;;		line 25 in file "input_handler.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  input           1    wreg     unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  input           1    3[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      unsigned char 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 300/0
  1412 ;;		On exit  : 300/0
  1413 ;;		Unchanged: 300/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1415 ;;      Params:         0       0       0       0
  1416 ;;      Locals:         1       0       0       0
  1417 ;;      Temps:          0       0       0       0
  1418 ;;      Totals:         1       0       0       0
  1419 ;;Total ram usage:        1 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    2
  1422 ;; This function calls:
  1423 ;;		_DebounceWait
  1424 ;; This function is called by:
  1425 ;;		_LineState
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _CheckInputState
  1431  0157                     _CheckInputState:	
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _CheckInputState: [wreg+status,2+status,0+pclath+cstack]
  1435                           ;CheckInputState@input stored from wreg
  1436  0157  00F3               	movwf	CheckInputState@input
  1437                           
  1438                           ;input_handler.c: 25: unsigned char CheckInputState(unsigned char input);input_handler.c
      +                          : 26: {;input_handler.c: 27:  if(input==1)
  1439  0158  0373               	decf	CheckInputState@input,w
  1440  0159  1D03               	btfss	3,2
  1441  015A  2961               	goto	l907
  1442                           
  1443                           ;input_handler.c: 28:  {;input_handler.c: 29:         DebounceWait();
  1444  015B  2174               	fcall	_DebounceWait
  1445                           
  1446                           ;input_handler.c: 31:         if(input==1)
  1447  015C  0373               	decf	CheckInputState@input,w
  1448  015D  1D03               	btfss	3,2
  1449  015E  2961               	goto	l907
  1450                           
  1451                           ;input_handler.c: 32:         {;input_handler.c: 33:             return 1;
  1452  015F  3001               	movlw	1
  1453  0160  0008               	return
  1454  0161                     l907:	
  1455                           
  1456                           ;input_handler.c: 37:     return 0;
  1457  0161  3000               	movlw	0
  1458  0162  0008               	return
  1459  0163                     __end_of_CheckInputState:	
  1460                           
  1461                           	psect	text9
  1462  0124                     __ptext9:	
  1463 ;; *************** function _InterruptConfig *****************
  1464 ;; Defined at:
  1465 ;;		line 12 in file "interrupts.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0
  1474 ;; Tracked objects:
  1475 ;;		On entry : B00/0
  1476 ;;		On exit  : B00/0
  1477 ;;		Unchanged: 800/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1479 ;;      Params:         0       0       0       0
  1480 ;;      Locals:         0       0       0       0
  1481 ;;      Temps:          0       0       0       0
  1482 ;;      Totals:         0       0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _InterruptConfig
  1495  0124                     _InterruptConfig:	
  1496                           
  1497                           ;interrupts.c: 15:     OPTION_REGbits.T0CS=0;
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _InterruptConfig: [wreg+status,2+status,0]
  1501  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1502  0125  1281               	bcf	1,5	;volatile
  1503                           
  1504                           ;interrupts.c: 16:     OPTION_REGbits.PSA=0;
  1505  0126  1181               	bcf	1,3	;volatile
  1506                           
  1507                           ;interrupts.c: 17:     OPTION_REGbits.PS=0b010;
  1508  0127  0801               	movf	1,w	;volatile
  1509  0128  39F8               	andlw	-8
  1510  0129  3802               	iorlw	2
  1511  012A  0081               	movwf	1	;volatile
  1512                           
  1513                           ;interrupts.c: 18:     INTCONbits.TMR0IE=1;
  1514  012B  168B               	bsf	11,5	;volatile
  1515                           
  1516                           ;interrupts.c: 22:     T1CONbits.TMR1CS=0;
  1517  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1518  012D  1090               	bcf	16,1	;volatile
  1519                           
  1520                           ;interrupts.c: 23:     T1CONbits.T1CKPS=0;
  1521  012E  30CF               	movlw	-49
  1522  012F  0590               	andwf	16,f	;volatile
  1523                           
  1524                           ;interrupts.c: 26:     CCP1CONbits.CCP1M=0b1010;
  1525  0130  0817               	movf	23,w	;volatile
  1526  0131  39F0               	andlw	-16
  1527  0132  380A               	iorlw	10
  1528  0133  0097               	movwf	23	;volatile
  1529                           
  1530                           ;interrupts.c: 30:     const unsigned long int k_baud_rate=300;;interrupts.c: 31:     CC
      +                          PR1=8000000/(4*k_baud_rate);
  1531  0134  301A               	movlw	26
  1532  0135  0096               	movwf	22	;volatile
  1533  0136  300A               	movlw	10
  1534  0137  0095               	movwf	21	;volatile
  1535                           
  1536                           ;interrupts.c: 34:     INTCONbits.GIE=1;
  1537  0138  178B               	bsf	11,7	;volatile
  1538                           
  1539                           ;interrupts.c: 35:     INTCONbits.PEIE=1;
  1540  0139  170B               	bsf	11,6	;volatile
  1541  013A  0008               	return
  1542  013B                     __end_of_InterruptConfig:	
  1543                           
  1544                           	psect	text10
  1545  010C                     __ptext10:	
  1546 ;; *************** function _GlobalInits *****************
  1547 ;; Defined at:
  1548 ;;		line 5 in file "inits.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : B00/0
  1559 ;;		On exit  : B00/0
  1560 ;;		Unchanged: 800/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1562 ;;      Params:         0       0       0       0
  1563 ;;      Locals:         0       0       0       0
  1564 ;;      Temps:          0       0       0       0
  1565 ;;      Totals:         0       0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _GlobalInits
  1578  010C                     _GlobalInits:	
  1579                           
  1580                           ;inits.c: 8:     OSCCONbits.IRCF=0b111;
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _GlobalInits: [wreg+status,2+status,0]
  1584  010C  3070               	movlw	112
  1585  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1586  010E  048F               	iorwf	15,f	;volatile
  1587                           
  1588                           ;inits.c: 9:     ADCON1bits.PCFG=0b0110;
  1589  010F  081F               	movf	31,w	;volatile
  1590  0110  39F0               	andlw	-16
  1591  0111  3806               	iorlw	6
  1592  0112  009F               	movwf	31	;volatile
  1593                           
  1594                           ;inits.c: 12:     TRISA0=0;
  1595  0113  1005               	bcf	5,0	;volatile
  1596                           
  1597                           ;inits.c: 13:     TRISA1=1;
  1598  0114  1485               	bsf	5,1	;volatile
  1599                           
  1600                           ;inits.c: 14:     TRISA2=0;
  1601  0115  1105               	bcf	5,2	;volatile
  1602                           
  1603                           ;inits.c: 15:     TRISA3=1;
  1604  0116  1585               	bsf	5,3	;volatile
  1605                           
  1606                           ;inits.c: 16:     TRISA4=1;
  1607  0117  1605               	bsf	5,4	;volatile
  1608                           
  1609                           ;inits.c: 17:     TRISA6=1;
  1610  0118  1705               	bsf	5,6	;volatile
  1611                           
  1612                           ;inits.c: 18:     TRISA7=1;
  1613  0119  1785               	bsf	5,7	;volatile
  1614                           
  1615                           ;inits.c: 20:     TRISB0=1;
  1616  011A  1406               	bsf	6,0	;volatile
  1617                           
  1618                           ;inits.c: 21:     TRISB1=1;
  1619  011B  1486               	bsf	6,1	;volatile
  1620                           
  1621                           ;inits.c: 22:     TRISB2=0;
  1622  011C  1106               	bcf	6,2	;volatile
  1623                           
  1624                           ;inits.c: 23:     TRISB3=0;
  1625  011D  1186               	bcf	6,3	;volatile
  1626                           
  1627                           ;inits.c: 24:     TRISB4=0;
  1628  011E  1206               	bcf	6,4	;volatile
  1629                           
  1630                           ;inits.c: 25:     TRISB5=0;
  1631  011F  1286               	bcf	6,5	;volatile
  1632                           
  1633                           ;inits.c: 27:     PORTAbits.RA0=0;
  1634  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0121  1005               	bcf	5,0	;volatile
  1636                           
  1637                           ;inits.c: 28:     PORTBbits.RB3=0;
  1638  0122  1186               	bcf	6,3	;volatile
  1639  0123  0008               	return
  1640  0124                     __end_of_GlobalInits:	
  1641                           
  1642                           	psect	text11
  1643  0163                     __ptext11:	
  1644 ;; *************** function _CheckGateCloseSwitch *****************
  1645 ;; Defined at:
  1646 ;;		line 57 in file "input_handler.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 300/0
  1657 ;;		On exit  : 300/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1660 ;;      Params:         0       0       0       0
  1661 ;;      Locals:         0       0       0       0
  1662 ;;      Temps:          0       0       0       0
  1663 ;;      Totals:         0       0       0       0
  1664 ;;Total ram usage:        0 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    2
  1667 ;; This function calls:
  1668 ;;		_DebounceWait
  1669 ;;		_GateStartHighTime
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _CheckGateCloseSwitch
  1677  0163                     _CheckGateCloseSwitch:	
  1678                           
  1679                           ;input_handler.c: 59:  if(PORTAbits.RA1==1)
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _CheckGateCloseSwitch: [wreg+status,2+status,0+pclath+cstack]
  1683  0163  1C85               	btfss	5,1	;volatile
  1684  0164  0008               	return
  1685                           
  1686                           ;input_handler.c: 60:  {;input_handler.c: 61:         DebounceWait();
  1687  0165  2174               	fcall	_DebounceWait
  1688                           
  1689                           ;input_handler.c: 63:         if(PORTAbits.RA1==1)
  1690  0166  1C85               	btfss	5,1	;volatile
  1691  0167  0008               	return
  1692                           
  1693                           ;input_handler.c: 64:         {;input_handler.c: 65:             PORTBbits.RB3=1;
  1694  0168  1586               	bsf	6,3	;volatile
  1695                           
  1696                           ;input_handler.c: 66:             GateStartHighTime();
  1697  0169  216C               	fcall	_GateStartHighTime
  1698                           
  1699                           ;input_handler.c: 67:             PORTBbits.RB3=0;
  1700  016A  1186               	bcf	6,3	;volatile
  1701  016B  0008               	return
  1702  016C                     __end_of_CheckGateCloseSwitch:	
  1703                           
  1704                           	psect	text12
  1705  016C                     __ptext12:	
  1706 ;; *************** function _GateStartHighTime *****************
  1707 ;; Defined at:
  1708 ;;		line 81 in file "input_handler.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0
  1717 ;; Tracked objects:
  1718 ;;		On entry : 300/0
  1719 ;;		On exit  : 300/0
  1720 ;;		Unchanged: 300/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1722 ;;      Params:         0       0       0       0
  1723 ;;      Locals:         0       0       0       0
  1724 ;;      Temps:          1       0       0       0
  1725 ;;      Totals:         1       0       0       0
  1726 ;;Total ram usage:        1 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_CheckGateCloseSwitch
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _GateStartHighTime
  1738  016C                     _GateStartHighTime:	
  1739                           
  1740                           ;input_handler.c: 86:     g_key_timer=200;
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _GateStartHighTime: [wreg+status,2+status,0]
  1744  016C  30C8               	movlw	200
  1745  016D  00F2               	movwf	??_GateStartHighTime
  1746  016E  0872               	movf	??_GateStartHighTime,w
  1747  016F  00FB               	movwf	_g_key_timer	;volatile
  1748  0170                     l913:	
  1749                           ;input_handler.c: 87:     while(g_key_timer>0);
  1750                           
  1751  0170  087B               	movf	_g_key_timer,w	;volatile
  1752  0171  1903               	btfsc	3,2
  1753  0172  0008               	return
  1754  0173  2970               	goto	l913
  1755  0174                     __end_of_GateStartHighTime:	
  1756                           
  1757                           	psect	text13
  1758  0174                     __ptext13:	
  1759 ;; *************** function _DebounceWait *****************
  1760 ;; Defined at:
  1761 ;;		line 72 in file "input_handler.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;		None
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 300/0
  1772 ;;		On exit  : 300/0
  1773 ;;		Unchanged: 300/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1775 ;;      Params:         0       0       0       0
  1776 ;;      Locals:         0       0       0       0
  1777 ;;      Temps:          1       0       0       0
  1778 ;;      Totals:         1       0       0       0
  1779 ;;Total ram usage:        1 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    1
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_CheckInputState
  1786 ;;		_CheckGateCloseSwitch
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _DebounceWait
  1792  0174                     _DebounceWait:	
  1793                           
  1794                           ;input_handler.c: 76:     g_key_timer=20;
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _DebounceWait: [wreg+status,2+status,0]
  1798  0174  3014               	movlw	20
  1799  0175  00F2               	movwf	??_DebounceWait
  1800  0176  0872               	movf	??_DebounceWait,w
  1801  0177  00FB               	movwf	_g_key_timer	;volatile
  1802  0178                     l843:	
  1803                           ;input_handler.c: 77:     while(g_key_timer>0);
  1804                           
  1805  0178  087B               	movf	_g_key_timer,w	;volatile
  1806  0179  1903               	btfsc	3,2
  1807  017A  0008               	return
  1808  017B  2978               	goto	l843
  1809  017C                     __end_of_DebounceWait:	
  1810                           
  1811                           	psect	text14
  1812  013B                     __ptext14:	
  1813 ;; *************** function _ISR *****************
  1814 ;; Defined at:
  1815 ;;		line 39 in file "interrupts.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1829 ;;      Params:         0       0       0       0
  1830 ;;      Locals:         0       0       0       0
  1831 ;;      Temps:          2       0       0       0
  1832 ;;      Totals:         2       0       0       0
  1833 ;;Total ram usage:        2 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		Interrupt level 1
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _ISR
  1844  013B                     _ISR:	
  1845                           
  1846                           ;interrupts.c: 49:     if (TMR0IE && TMR0IF)
  1847  013B  1A8B               	btfsc	11,5	;volatile
  1848  013C  1D0B               	btfss	11,2	;volatile
  1849  013D  2944               	goto	i1l77
  1850                           
  1851                           ;interrupts.c: 50:     {;interrupts.c: 52:         if(g_key_timer>0)
  1852  013E  087B               	movf	_g_key_timer,w	;volatile
  1853  013F  1903               	btfsc	3,2
  1854  0140  2943               	goto	i1l993
  1855                           
  1856                           ;interrupts.c: 53:         {;interrupts.c: 54:            g_key_timer--;
  1857  0141  3001               	movlw	1
  1858  0142  02FB               	subwf	_g_key_timer,f	;volatile
  1859  0143                     i1l993:	
  1860                           
  1861                           ;interrupts.c: 56:         TMR0IF=0;
  1862  0143  110B               	bcf	11,2	;volatile
  1863  0144                     i1l77:	
  1864  0144  0871               	movf	??_ISR+1,w
  1865  0145  008A               	movwf	10
  1866  0146  0E70               	swapf	??_ISR^(0+4294967168),w
  1867  0147  0083               	movwf	3
  1868  0148  0EFE               	swapf	126,f
  1869  0149  0E7E               	swapf	126,w
  1870  014A  0009               	retfie
  1871  014B                     __end_of_ISR:	
  1872  007E                     btemp	set	126	;btemp
  1873  007E                     wtemp0	set	126
  1874                           
  1875                           	psect	intentry
  1876  0004                     __pintentry:	
  1877                           ;incstack = 0
  1878                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1879                           
  1880  0004                     interrupt_function:	
  1881  007E                     saved_w	set	btemp
  1882  0004  00FE               	movwf	btemp
  1883  0005  0E03               	swapf	3,w
  1884  0006  00F0               	movwf	??_ISR
  1885  0007  080A               	movf	10,w
  1886  0008  00F1               	movwf	??_ISR+1
  1887  0009  293B               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     20      20
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ManchesteEncode@data_to_send	PTR unsigned char  size(1) Largest target is 10
		 -> SendFrame@data_table(BANK0[10]), 

    CRC16@data_tab_ptr	PTR unsigned char  size(1) Largest target is 10
		 -> SendFrame@data_table(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_LineState
    _LineState->_SendFrame
    _SendFrame->_ManchesteEncode
    _CheckInputState->_DebounceWait
    _CheckGateCloseSwitch->_DebounceWait
    _CheckGateCloseSwitch->_GateStartHighTime

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _LineState->_SendFrame
    _SendFrame->_CRC16

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1575
               _CheckGateCloseSwitch
                        _GlobalInits
                    _InterruptConfig
                          _LineState
 ---------------------------------------------------------------------------------
 (1) _LineState                                            1     1      0    1575
                                             10 COMMON     1     1      0
                    _CheckInputState
                          _SendFrame
 ---------------------------------------------------------------------------------
 (2) _SendFrame                                           16    16      0    1545
                                              9 COMMON     1     1      0
                                              5 BANK0     15    15      0
                              _CRC16
                    _ManchesteEncode
                    _WaitManchesterT
 ---------------------------------------------------------------------------------
 (3) _ManchesteEncode                                      7     6      1     267
                                              2 COMMON     7     6      1
                  _ManchesterSendOne
                 _ManchesterSendZero
 ---------------------------------------------------------------------------------
 (4) _ManchesterSendZero                                   0     0      0       0
                    _WaitManchesterT
 ---------------------------------------------------------------------------------
 (4) _ManchesterSendOne                                    0     0      0       0
                    _WaitManchesterT
 ---------------------------------------------------------------------------------
 (3) _WaitManchesterT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CRC16                                               10     8      2     429
                                              2 COMMON     5     3      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _CheckInputState                                      1     1      0      30
                                              3 COMMON     1     1      0
                       _DebounceWait
 ---------------------------------------------------------------------------------
 (1) _InterruptConfig                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GlobalInits                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckGateCloseSwitch                                 0     0      0       0
                       _DebounceWait
                  _GateStartHighTime
 ---------------------------------------------------------------------------------
 (2) _GateStartHighTime                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _DebounceWait                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckGateCloseSwitch
     _DebounceWait
     _GateStartHighTime
   _GlobalInits
   _InterruptConfig
   _LineState
     _CheckInputState
       _DebounceWait
     _SendFrame
       _CRC16
       _ManchesteEncode
         _ManchesterSendOne
           _WaitManchesterT
         _ManchesterSendZero
           _WaitManchesterT
       _WaitManchesterT

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
